1	JJ and JJ
*158	(see|watch|look( at)?|hear|listen to|feel|smell|feel|notice) as (if|though)
*159	((become|appear|feel|look|remain|seem|sound|get|go|grow|taste|smell) (JJ|like))|(similar to)
160	than (TO VB|VBN)
161	the (most JJ|JJS) (NN[^\n ]{,2} )?(that)?
162	JJ enough TO VB
163	the same (NN[^\n ]{,2} )?as
164	rather than VB
165	as (if|though)
166	the best PRP (could|can)
167	so JJ as TO VB
168	as if (VBG|TO)
*169	(and|but|or)
#170	
#171	
#172	
#173	
#174	
175	neither [^,.!;:]*?( ,)? nor
176	not only [^,.!;:]*?( ,)? but( also)?
177	not only (have|be|do|MD) [^,.!;:]*?( ,)? but( also)?
178	nor (have|be|do|MD)
#179	
180	be not
181	do not
182	MD
183	have not
184	MD not
185	do VB
186	^VB
187	^VB
188	^VB
189	^do not VB
190	^let PRP VB
191	^do not VB
192	^do VB
193	^VB
194	^let PRP VB
195	^let PRP not
196	^do not
197	let (him|her|them)
198	^do not let (him|her|them)
#199
#200
201	let (him|her|them)
202	^(do not) you
203	be .* \?$
204	(be|have) .* \?$
205	do .* \?$
206	MD .* \?$
207	^(WP|WRB|WDT) [^,.!;:]*? \?$
208	^(WP|WRB|WDT) (be|do|have|MD) not .* \?$
209	^(WP|WRB|WDT|be|do|have|MD) not .* \?$
210	^(WP|WRB|WDT) VB.? \?$
211	^(WP|WRB|WDT|be|do|have|MD) .* RB .* \?$
#212
213	^(WP |WRB |WDT )?(be|do|have|MD) not .* RB .* \?$
214	what a .* [,.!;:]$
215	what a pity
216	how JJ [,.!;:]
217	how JJ [^,.!;:]
218	^(be|do|have|MD) not [^,.!;:]*? \!$
219	how (NN[^\n ]{,2}|PRP|PRP\$)
220	how RB (NN[^\n ]{,2}|PRP|PRP\$)
221	(NN[^\n ]{,2}|PRP) who
222	(NN[^\n ]{,2}|PRP) who
223	NN[^\n ]{,2}( ,)? which
224	NN[^\n ]{,2} which
225	(NN[^\n ]{,2}|PRP) that
226	NN[^\n ]{,2} which
227	NN[^\n ]{,2} which
#228
229	(NN[^\n ]{,2}|PRP) , who
230	(NN[^\n ]{,2}|PRP) (who|that)
231	(NN[^\n ]{,2}|PRP) (, )?whose
232	NN[^\n ]{,2} where
233	reason why
234	NN[^\n ]{,2} when
235	(person (who|that))|(the thing that)|((only )?one (who|that))
236	(who|which|that) [^,.!;:]*? IN [,.!;:]$
#237	whose
#238
239	, which
240	because (NN[^\n ]{,2}|PRP|PRP\$)
241	if (NN[^\n ]{,2}|PRP|PRP\$)
242	(when|while) (NN[^\n ]{,2}|PRP|PRP\$)
243	TO VB
#244
245	(so( that)?|in order that)
246	(even though|even if|though|although|while if)
247	(after|before) VBG
248	after (being|having) VBN
#249
250	if VBN
#251
252	(^(had|should) (NN[^\n ]{,2}|PRP) VB.?)|((^were (NN[^\n ]{,2}|PRP)) [^,.!;:]*? \[,.]$)
253	^VBN
254	^not VBG
255	(although|though) (VBG|VBN|JJ)
256	were PRP TO VB
257	(and|or|but)
258	(and|or|but)
259	(and|or|but)
260	(and|or|but)
261	(and|or|but)
262	but
263	(and|or|but|then)
264	plus
265	plus
266	either [^,.!;:]*? or
267	both [^,.!;:]*? and
268	neither [^,.!;:]*? nor
269	both [^,.!;:]*? and
270	(and)? yet
271	either .* or
272	not only .* but( also)?
273	not only (do|did)
274	(nor|neither) (do|have|be|MD)
275	^and yet
276	because
277	(if|when|so|while)
278	(as|after|before|since|until|although|whether|so( that)?|though)
279	(once|whereas|unless|except( that)?|provided( that)?)
280	(as long as|as soon as|in order that|except that|despite the fact that|due|as if|as though)
281	^(whatever|wherever|however|whoever)
282	in that
283	(the|a|an)
284	(a|an) JJ
285	a very JJ
286	the
287	NN[^\n ]{,2}
288	NN[^\n ]{,2}
289	the JJ NN[^\n ]{,2}
290	the (JJS|most JJ) NN[^\n ]{,2}
291	another NN[^\n ]{,2}
292	DT NN[^\n ]{,2}
293	DT NN[^\n ]{,2}
294	another
295	another
296	the other
297	the (more|JJR|RBR) [^,.!;:]*? , the (more|JJR|RBR) [^,.!;:]*? \.$
298	this (NN|NNP)
299	this NN[^\n ]{,2}
300	this
301	this (NN|NNP)
#302	this
#303	this
#304	this
305	that NN
306	that
307	that
308	these (NNS|NNPS)
309	these
310	these
311	those (NNS|NNPS)
312	those
313	those
314	this NN[^\n ]{,2}
#315	this NN[^\n ]{,2}
316	this [^,.!;:]*? of
#317	(that|those)
318	PRP\$ NN[^\n ]{,2}
319	POS
320	(all|some|any|none) of
321	their
322	POS
323	its
324	their
325	POS
326	of [^,.!;:]*? POS
327	one 's
328	NN POS
#329	NN[^\n ]{,2} POS
330	NN[^\n ]{,2} POS (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) POS
331	(some|lots of|a lot of|CD)
332	(a|every)
*333	(all|both|a few)
*334	(some|any|no|more|a lot of|lots of)
*335	(each|an|a|one)
336	much (NN|NNP)
337	many (NNS|NNPS)
338	(so many|too many) NN[^\n ]{,2}
*339	(all|some|both|many|any|each|CD) of
*340	(several|millions of|a few of)
341	(a little|a bit of|a little bit of)
*342	(most|enough|plenty of|loads of)
343	much (NN|NNP)
344	(so much|too much) (NN|NNP)
345	many (NNS|NNPS)
346	(half|enough|none) of
#347
348	RB (little|few) NN[^\n ]{,2}
349	(neither|either) (NN|NNP)
350	(either|neither) of (DT )?(NNS|NNPS|PRP|PRP\$)
351	(millions|loads|tons) of
352	many (a|an) (NN|NNP)
353	will
354	will
#355	(will|shall)
356	will not
357	(^(WP|WRB|WDT) (NN[^\n ]{,2} )?will)|(^will)
358	^will [^,.!;:]*? \?$
359	(may|might)
360	be about to
361	be due to
362	be to
363	be (just )?about to
364	be to
365	be (due )?to
366	be (going|go) to
367	would
368	be (just )?about to
369	be on the point of VBG
#370	be due to
371	will
#372	
373	will have been VBG
374	will have been VBG
375	will have VBN
376	will not have VBN
377	will have VBN
378	will RB have VBN
379	will have VBN
380	will have VBN
381	^will PRP have VBN
382	will
383	will
384	shall
385	will not
386	^(will|shall) [^,.!;:]*? \?$
387	shall PRP
388	^will .* \?$
389	^will .* \?$
390	^shall .* \?$
391	will
392	will
393	will
394	shall
395	shall not
396	shall
397	shall
398	be (going|go) to
399	be PRP (going|go) to
400	(be (going|go) to)|(be PRP (going|go) to)
401	be (going|go) to
402	be not (going|go) to
403	be (going|go) to
404	be RB (going|go) to
405	be (going|go) to
406	be not (going|go) to
407	be (going|go) to .*( but)?
408	be (not )?(going|go) to VB
409	be (going|go) to VB
*410	be (probably|surely|undoubtedly) (going|go) to
411	be (going|go) to RB VB
#412	be VBG
#413	be VBG
#414	be VBG
#415	be VBG
#416	be VBG
#417	be .* VBG
418	when
419	i hope
420	IN CD
421	as soon as
422	by the time
*423	(suggest|recommend|insist) that [^,.!;:]*? (VBP|VBZ)
424	only when [^,.!;:]*? will
425	i be (not )?sure
426	it be important
427	if
428	it be JJ TO VB
429	it be JJ for (NN[^\n ]{,2}|PRP) TO VB
430	it (be|become|appear|feel|look|remain|seem|sound|get|go|grow|taste|smell) JJ
431	it( do not)? (be|become|appear|feel|look|remain|seem|sound|get|go|grow|taste|smell) JJ
432	(NN[^\n ]{,2}|PRP) be JJ TO VB
433	it (be|become|appear|feel|look|remain|seem|sound|get|go|grow|taste|smell) JJ
434	DEGREE_RB JJ
*435	(highly|painfully) JJ
436	can
437	(can not|cannot|can 't)
438	^can .* \?$
439	can
440	can
441	can
442	can
443	can( not)?
444	(can not|cannot|can 't) [^,.!;:]*? \?$
445	can RB
446	can be
447	can you believe
*448	can (easily|hardly|now|probably|sometimes|still)
449	can
450	can not
451	can not
452	can not have VBN
453	it can be (said|concluded|argued|considered) that
454	can RB
455	(as you can see|i can not say|i can tell you that|as you can imagine|i can say that|i can assure you that)
456	how can
457	dare VB
458	dare not VB
459	dare not VB
460	i dare say
461	^dare [^,.!;:]*? \?$
462	how dare
463	did not dare VB
464	will (not )?(PRP )?be able to
465	MD be able to
466	be (not )?(allowed|allow|supposed|suppose|able) to
467	be (not )?(allowed|allow) to
468	(was|were) (not )?(supposed|suppose) to
469	(was|were) (not )?able to
470	be (likely|due|meant|mean|bound|bind|sure|certain|obliged|oblige) to 
471	be (obvious|sure|likely|certain) that
472	(much )?(more|less) likely
473	be (RB )?likely to
474	be (due )?to
475	be (not )?(RB )?(meant|mean) to
476	be (not )?(RB )?(supposed|suppose) to
477	be (not )?(RB )?(supposed|suppose) to
478	be (not )?(RB )?(bound|bind) to
479	be (not )?(RB )?sure to
480	be (not )?(RB )?(sure|certain) to
481	be (not )?(RB )?(obliged|oblige) to
482	be (not )?(RB )?(forced|force) to
483	be (not )?(RB )?set to
484	be not (RB )?(JJ|VBN) that
485	be not (RB )?(JJ|VBN) to VB
486	be (RB )?(JJ|VBN) not to VB
487	(VB|VBZ)
488	(do|have|can) not
489	^(WP|WRB|WDT|be|do|have|MD) [^,.!;:]*? \?$
490	have (got )?to
491	i have to
492	have to
493	you have (got )?to
494	have to have VBN
495	have (got )?to
496	have to have VBN
497	may
498	may
499	may not
500	may RB
501	may i
502	^may i.*?\?$
503	may have VBN
*504	may (even|only|already|never|just|sometimes)
505	may i
506	(you may know|as you may have VBN)
507	may [^,.!;:]*? (, )?but
508	may i
509	may well
510	may not have VBN
511	may as well
512	(however|whatever|whoever) .*?(it|this) may (be|seem)
513	it may be VBN
514	might
515	might
516	might not
517	might
518	might VB
519	might have VBN
520	might have VBN
521	as you might VB
522	(could|might) PRP
523	might not have VBN
524	might not have VBN
525	might [^,.!;:]*? (, )?but
526	might PRP (not )?VB
527	^try as i might
528	might as well
529	must
530	must not
531	must
532	must [\.!]$
533	^must VB
534	must RB
535	must VB
536	must VB
537	must VB
538	must VB
539	must have VBN
540	^(WP|WRB|WDT|have|be|do|MD) .*?must .*?\?$
541	must (all|never|strongly|first)
542	(i|you) must admit
543	must have VBN
544	i must say
545	^((WP|WRB|WDT|be) PRP must|must PRP) .*?\?$
546	(must not|mustn 't)
547	^must have VBN
548	(not only|never|nor) must PRP
549	must not have been
550	must RB
551	need not
552	need not
553	need not have VBN
554	^need PRP .*?\?$
555	^need PRP .*?\?$
556	PRP ought to
557	ought to
558	ought to
559	ought to
560	there ought to be
561	really ought to
562	ought to have VBN
563	ought (not )?to
564	ought not
565	ought not to
566	ought PRP not to
567	shall
568	shall .*?\?$
569	shall i
570	shall .*?\?$
571	shall
572	^((WP|WRB|WDT|be) shall PRP|shall PRP).*?\?$
573	shall not
#574	shall
575	if .*?shall
#576	shall
577	should
578	should not
579	^should PRP .*?\?$
580	should
581	should
582	should not PRP \?$
583	should have VBN
584	should (not )?have VBN
#585	should
#586	should
587	you should have VBN
588	should (not )?have VBN
589	you should not have( VBN)?
590	(should|shouldn not)
591	should (not )?be VBG
592	should (not )?be VBG
593	should (not )?be VBG
594	^if (PRP|NN[^\n ]{,2}) should
595	^should (PRP|NN[^\n ]{,2}) VB
596	used to
597	did not (use|used) to
598	(used to)|(did not (use|used) to)
599	used to [,.!;:]$
600	^(WP|WRB|WDT) did PRP (use|used) to
601	as PRP used to
602	used not to
603	will
604	will
605	if .*? , .*? will
606	will not
607	^((WP|WRB|WDT) .*? will|will) PRP .*?\?$
608	will
609	will
610	^will [^,.!;:]*? \?$
#611	will
612	will
613	will you( please)?
#614	will
#615	will
616	would like to
617	would like
618	would like
619	would
620	would not
621	would you like
622	would
623	it would be
624	would VB
625	would
626	would have VBN
627	would not have VBN
628	^would .*?\?$
629	would (really|probably|certainly|definitely)
630	would
631	would
632	would (advise|imagine|recommend|say)
633	would PRP .*?\?$
634	would
635	would
636	would
637	would (strongly|easily|especially|actually|absolutely|gladly)
638	would (undoubtedly|possibly|normally|personally|eventually|obviously|significantly|inevitably)
639	(be RB)|(MD RB VB)
640	(maybe|perhaps)
641	RB
642	MD RB
643	could PRP possibly
644	not necessarily
645	not necessarily
646	^RB \.$
647	(NN|NNP)
#648
#649	
650	NN[^\n ]{,2} NN[^\n ]{,2}
651	(NN|NNP)
#652	
653	JJ (, |and )?JJ NN[^\n ]{,2}
#654	
#655	
656	POS
#657	
658	RB JJ NN[^\n ]{,2}
659	such (a JJ (NN|NNP)|JJ (NNS|NNPS))
#660	
661	have (ever )?VBN
662	NN[^\n ]{,2} POS
663	NN[^\n ]{,2} of (NN[^\n ]{,2}|PRP|PRP\$)
664	(a friend|friends) of
665	NN[^\n ]{,2} of (NN[^\n ]{,2}|PRP|PRP\$)( POS)?
666	NN[^\n ]{,2} , (DT )?NN[^\n ]{,2}
#667	
668	^the thing
669	NN[^\n ]{,2} of (NN[^\n ]{,2}|PRP|PRP\$ NN[^\n ]{,2}) POS
670	(NNS|NNPS) POS NN[^\n ]{,2}
671	NN[^\n ]{,2} JJ IN
672	JJ but JJ
673	NN[^\n ]{,2} POS
#674	
675	^(what|who|whose|which|where|when|why|how)
676	little or no (JJ )?NN[^\n ]{,2}
677	NN[^\n ]{,2}
678	NN[^\n ]{,2}
679	NN[^\n ]{,2}
680	VBG
681	NN[^\n ]{,2}
682	VBG.*? VBZ
683	VBG.*? VBZ
684	(NNS|NNPS)
685	(NNS|NNPS)
686	(NNS|NNPS)
687	(NNS|NNPS)
688	(NNS|NNPS) 
689	(NN|NNP) VB
690	(NN|NNP)
691	(NN|NNP)
692	(some|any|a lot of|more) (NN|NNP)
*693	a (piece|cup|bottle) of
694	(NN|NNP)
695	(much|a bit of|(a )?little bit of|enough|further|plenty of|loads of)
696	(NN|NNP)
697	(NN|NNP)
698	NN[^\n ]{,2}
699	NN[^\n ]{,2}
700	NN[^\n ]{,2}
701	(NN[^\n ]{,2}|PRP)
702	NN[^\n ]{,2}
703	be VBN
704	be VBN
705	be VBN
706	be VBN by
707	(going to|have to|need to|want to) be VBN
708	be VBN
709	be be VBN
710	be VBN
711	be not VBN
712	be VBN (DT )?NN[^\n ]{,2}
713	be VBN by
714	be be VBN
715	((not )?to|MD( not)?) be VBN
716	(could|might|should) (not )?have been VBN
717	be be VBN
718	had been VBN
719	had not been VBN
720	be not VBN
721	be be VBN
722	be not be VBN
723	have (been|be) VBN
724	have not (been|be) VBN
725	MD be VBN
726	be (sold|sell|offered|offer|given|give)( to)?
727	be (sold|sell|offered|offer|given|give)
728	MD be VBN
729	will be VBN
730	being VBN.*? (,|VBZ|VBP)
731	be not (being|be) VBN
732	it (MD|have) (be|been) VBN that
733	(not )?having been VBN
734	having been VBN
#735	
736	get VBN
737	get PRP VBN
738	have (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VBN
739	get (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) to
740	get (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VBN
741	get (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VBG
742	have (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VB
743	be VBG
744	be RB VBG
745	be VBG
746	be VBG
747	be not VBG
748	be (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VBG
749	be RB VBG
750	be VBG
751	be (RB )?VBG
752	be RB VBG
753	be VBG
754	be (always|constantly) VBG
755	have been VBG
756	have been VBG
757	have been VBG
758	had been VBG
759	(after|before) PRP had been VBG
760	had not been VBG
761	had RB been VBG
762	had been VBG
763	had PRP been VBG
764	if [^,.!;:]*? had( not)? (been|gone)
765	had VBN
766	had not VBN
767	have (never|ever|just|always|already) VBN
768	have VBN
769	because PRP had VBN
770	(if only|wish) PRP had (not )?VBN
771	never (before )?had PRP VBN
772	no sooner had PRP VBN [^,.!;:]*? than
773	had VBN
774	had PRP VBN
775	had (finally|recently|simply|suddenly) VBN
776	had VBN
777	had VBN
778	had VBN
779	had VBN
780	^had (NN[^\n ]{,2}|PRP) VBN
781	if only PRP had not VBN
782	(had it|if it had) not been for
783	hardly had (NN[^\n ]{,2}|PRP) VBN [^,.!;:]*? when
784	VBD
785	VBD
786	VBD
787	did not VB
788	did [^,.!;:]*? \?$
789	when [^,.!;:]*? VBD
790	VBD
791	did not VB
792	did [^,.!;:]*? \?$
793	VBD
794	if [^,.!;:]*? VBD
795	VBD
796	VBD
797	did not VB
799	as soon as PRP VBD
799	(before|if|once|since|so|until|when|while|as soon as) PRP VBD
800	VBD
801	if PRP VBD
802	i (wondered|wanted)
803	not only did (not )?[^,.!;:]*? (, )?but( also)?
804	^(WP |WRB |WDT )?did (not )?PRP
805	VBD
806	did VB
807	i thought
808	have (been|be) VBG
809	have you (been|be) VBG
810	have (been|be) VBG
811	have (been|be) VBG
812	have not (been|be) VBG
813	have RB (not )?(been|be) VBG
814	have (been|be) VBG
815	not only have PRP (been|be) VBG
816	have not VBN.*? for
817	have not VBN.*? yet \.$
818	have VBN
819	have not VBN
820	have you VBN.*? \?$
821	have RB VBN
822	have (not |never )?VBN
823	have VBN
824	have already VBN
825	have (RB )?VBN
826	have not VBN
827	^have not [^,.!;:]*? \?$
828	have.*? (RB )?VBN
829	have (RB )?VBN
830	have VBN
831	the (JJS|most JJ) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) [^,.!;:]*? have ever
832	still have not VBN
833	have [^,.!;:]*? VBN \?$
834	have not VBN
835	have VBN
836	(VB|VBZ)
837	(VB|VBZ)
838	(VB|VBZ)
839	IN
840	IN
841	IN VBG
842	^(WP|WRB|WDT)
843	IN
844	IN
845	DEGREE_RB IN
846	IN \.$
847	IN
848	IN (WP|WRB|WDT)
849	(through|throughout|toward|upon|amongst|unlike)
850	(ahead of|on account of)
851	be VBG
852	be VBG
853	be not VBG
854	^(WP|WRB|WDT)
855	be RB VBG
856	be VBG
857	be VBG
858	be VBG
859	be VBG
860	be VBG
861	be RB VBG
862	be (PRP|NN[^\n ]{,2}) VBG
863	be RB VBG
864	be VBG
865	VB.?
866	do not
867	really VB
868	VB
869	if [^,.!;:]*? VB
870	VB.?
871	^do you know (WP|WRB|WDT)
872	VB.?
873	^((WP |WRB |WDT )(do |MD )?|(MD|do|be|have) )(not )?you
874	RB VB.?
875	VB.?
876	(think|hope|know)
877	(why do not PRP|if you want|if you like)
878	(do not you think|do not you agree)
879	^((WP |WRB |WDT )(do |MD )?|(MD|do|be|have) )(not )?
880	VB.?
881	(say|show)
882	(suggest|apologize|apologise|recommend)
883	not only do [^,.!;:]*? (, )?but( also)?
884	(agree|disagree|accept|advise)
#885	
886	^do not PRP
887	^do not PRP
888	(demonstrate|illustrate|demonstrates|illustrates)
889	NN[^\n ]{,2} of (PRP\$|PRP|NN[^\n ]{,2})
890	mine
891	yours
892	NN[^\n ]{,2} of yours
893	(not )?as [^,.!;:]*? as (PRP\$|PRP|NN[^\n ]{,2})
894	yours
#895	
896	NN[^\n ]{,2} of ours
897	PRP\$
898	hers
899	ours
900	ours
901	theirs
902	ours VB.?
903	that [^,.!;:]*? of PRP
904	hers
905	his
906	NN[^\n ]{,2} of (hers|his|theirs)
907	theirs
908	PRP
909	(myself|yourself|himself|herself)
910	VB.? PRP
911	(myself|yourself|himself|herself)
912	(myself|yourself|himself|herself)
913	(by ourselves|yourselves|themselves)
914	by itself
915	IN (ourselves|yourselves|themselves)
916	VB.? (ourselves|yourselves|themselves)
917	in itself
918	itself
919	(ourselves|yourselves|themselves)
920	yourselves
921	for myself
922	it
923	(me|you|him|her|us|them)
924	(me|you|him|her|us|them)
925	it be
926	(MD|do) (i|you|we|they)
927	be (you|it)
928	(I|you|he|she|it|we|they)
929	^hope
930	it
931	it
932	make it JJ
933	VB.?
934	it (appears|feels|looks|seems)
935	one
936	it be VBN
#937	
938	this
939	this
940	this
941	this
942	that
943	that
944	that is
945	that is all
#946	this
947	these
948	these
949	those
950	those
951	(some|one|all|any|CD) of (DT|NN[^\n ]{,2})
952	(this|that) one
953	(these|those) ones
954	those
955	(that|those) of
956	(some|any)
957	some
958	any
959	(all|both)
960	(both|a few|another)
961	(some|a few|any|each)
962	(each|either|enough|neither|several)
963	(neither|either|none) of
964	none
965	(few|many|most|others)
966	(very|too|so few|many)
967	(some|many) ((DT )?NN[^\n ]{,2} )?of
968	(a lot|much)
969	many are [^,.!;:]*?
970	one
971	one
972	(DT|PRP\$)( JJ)? one
973	which one
974	(this|that) one
975	ones
976	(DT|PRP\$)( JJ)? ones
977	the ones
#978	
979	(these|those) ones
980	none
981	the (one|ones) that
*982	(everything|something|anything)
983	everything
*984	(someone|everyone|somebody|anybody|nobody|everybody)
*985	(someone|everyone|somebody|anybody|nobody|everybody)
986	not [^,.!;:]*? anything
*987	(something|anything|nothing|everywhere|someone|everyone|somebody|anybody|nobody|everybody|everywhere|anyone) JJ
*988	(something|anything|nothing|everywhere|someone|everyone|somebody|anybody|nobody|everybody|everywhere|anyone) to
*989	(something|anything|nothing|everywhere|someone|everyone|somebody|anybody|nobody|everybody|everywhere|anyone) else
990	something
*991	(something|anything|nothing|everywhere|someone|everyone|somebody|anybody|nobody|everybody|everywhere|anyone)
*992	(something|anything|nothing|everywhere|someone|everyone|somebody|anybody|nobody|everybody|everywhere|anyone)
*993	RB (something|anything|nothing|everywhere|someone|everyone|somebody|anybody|nobody|everybody|everywhere|anyone)
*994	(something|anything|nothing|everywhere|someone|everyone|somebody|anybody|nobody|everybody|everywhere|anyone)
#995	
#996	
997	^anything
998	^anything
999	you
1000	one
1001	we|us
1002	they|them
1003	he|she|he|she|they
1004	each other
1005	one another
1006	each [^,.!;:]*? (the other|others)
1007	each [^,.!;:]*? (the other|others)
1008	or
1009	or
1010	or something else
1011	or
1012	or
1013	or
1014	or
1015	or
1016	(do|be) (not )?(PRP|NN[^\n ]{,2})
1017	(be|do|have|MD) PRP \?$
1018	(be|do|have|MD) not PRP \?$
1019	(be|do|have|MD) PRP \?$
1020	right
1021	(will|shall) PRP \?$
1022	is (not )?there \?
1023	^(what|who|whose|which|where|when|why|how) be
